104,11/23/2022,29.6,29.62,29.38,29.75,2325195,68832304.71,29.602809
105,11/24/2022,29.64,29.86,29.6,29.94,1556100,46437225.82,29.842057
106,11/25/2022,29.94,29.91,29.78,30.05,2007847,60096531.19,29.930831
107,11/28/2022,29.75,29.49,29.49,29.86,2513595,74393490.89,29.59645
108,11/29/2022,29.42,29.43,29.42,29.8,2338410,69135622.42,29.565226
109,11/30/2022,29.34,29.36,29.18,29.66,9073402,266469031.8,29.36815
110,12/1/2022,29.57,29.54,29.35,29.88,3129307,92536889.24,29.571048
111,12/2/2022,29.67,29.63,29.11,29.74,2859803,84484751.33,29.542157
112,12/5/2022,29.53,29.5,29.43,29.69,2015778,59525732.7,29.529904
113,12/6/2022,29.44,29.2,29.14,29.6,2216349,64905212.96,29.284743
114,12/7/2022,29.13,28.99,28.89,29.18,2683667,77885103.33,29.021895
115,12/8/2022,28.94,28.77,28.69,29.02,2288040,65959011.96,28.827735
116,12/9/2022,28.91,29.18,28.83,29.22,2630851,76576774.64,29.107226
117,12/12/2022,29.09,29.04,28.94,29.09,1879117,54535795.89,29.022033
118,12/13/2022,29.16,29.59,29.08,29.8,2858632,84435827.48,29.537144
119,12/14/2022,29.53,29.5,29.33,29.58,1890664,55735268.71,29.479203
120,12/15/2022,29.2,28.42,28.42,29.29,4409766,126444928.9,28.67384
121,12/16/2022,28.44,28.12,27.95,28.58,7323173,206309243.1,28.172111
122,12/19/2022,28.16,28.18,28.03,28.27,2378239,66978598.34,28.163106
123,12/20/2022,27.82,27.9,27.78,28.04,2675409,74693362.01,27.918483
124,12/21/2022,27.95,28.24,27.93,28.25,2816395,79368987.09,28.181056
125,12/22/2022,28.27,27.93,27.86,28.41,2266994,63511929.36,28.015923
126,12/23/2022,28.04,28.17,27.99,28.26,1581288,44501676.08,28.142676
127,12/27/2022,28.35,28.51,28.34,28.57,1799613,51289446.15,28.500264
128,12/28/2022,28.54,28.23,28.16,28.58,1907975,54069154.27,28.338502
129,12/29/2022,28.12,28.46,28.08,28.49,1563268,44363502.82,28.378693
130,12/29/2022,28.12,28.46,28.08,28.49,1563268,44363502.82,28.378693
131,12/30/2022,28.34,28.06,28.06,28.46,2357709,66365121.34,28.148139
132,12/30/2022,28.34,28.06,28.06,28.46,2357709,66365121.34,28.148139
133,1/5/2023,29.71,29.73,29.45,29.83,2545504,75611847.41,29.704077
134,1/4/2023,28.96,29.71,28.8,29.76,4431096,130975567.5,29.558278
135,1/3/2023,28.38,28.74,28.23,28.86,2906308,83379037.38,28.688988
136,1/5/2023,29.71,29.73,29.45,29.83,2545504,75611847.41,29.704077
137,1/6/2023,29.81,30.01,29.56,30.01,2495839,74432236.44,29.822531
138,1/9/2023,30,30.44,30,30.54,3671050,111556590.8,30.388197
139,1/10/2023,30.27,30.24,29.94,30.31,1956957,59087768.72,30.193698
140,1/11/2023,30.3,30.9,30.25,30.98,3420322,105312567.8,30.790249
141,1/12/2023,31,31.17,30.85,31.34,3129854,97484176.47,31.146557
142,1/13/2023,31.03,30.96,30.92,31.2,2584862,80182854.67,31.020168
143,1/16/2023,31.05,31.17,30.89,31.19,3005172,93421702.26,31.086973
144,1/17/2023,31.32,31.58,31.25,31.79,4665111,147452350.8,31.607468
145,1/18/2023,31.52,31.41,31.33,31.65,2999447,94307914.25,31.441767
146,1/19/2023,31.17,30.68,30.68,31.28,3595769,110941160.5,30.85325
147,1/20/2023,30.84,31.07,30.77,31.12,2926938,90731892.4,30.998911
148,1/23/2023,31.22,31.57,31.17,31.57,2671577,83953980.1,31.424877
149,1/24/2023,31.61,31.54,31.39,31.77,2598718,82004126.07,31.555607
150,1/25/2023,31.7,31.41,31.24,31.74,2343877,73710464.94,31.448094
151,1/26/2023,31.6,31.83,31.5,31.86,3199199,101596711.1,31.756921
152,1/27/2023,31.9,31.93,31.76,32.02,2859507,91247875.38,31.910352
153,1/30/2023,31.72,32.03,31.58,32.03,3303680,105434539,31.914271
154,1/31/2023,31.92,31.75,31.67,32.06,3800136,120826765,31.795379
155,2/1/2023,31.86,31.97,31.83,32.22,3208793,102738343.4,32.017753
156,2/2/2023,31.05,31.08,30.47,31.72,5957310,184799965.3,31.020706
157,2/3/2023,31,31.88,30.85,31.96,3967748,125315159.8,31.583447
158,2/6/2023,31.69,31.43,31.24,31.76,2531513,79584292.25,31.437441
159,2/7/2023,31.68,31.09,31.06,31.7,3223901,100899948.4,31.297471
160,2/8/2023,31.43,30.7,30.67,31.47,3308448,102160998.2,30.878828
161,2/9/2023,31.03,31.18,31.02,31.51,3135300,97855935.02,31.211027
162,2/10/2023,30.95,30.93,30.61,31.1,2487181,76792767.36,30.875423
163,2/13/2023,31.03,31.27,30.95,31.29,1800665,56150405.83,31.183149
164,2/14/2023,31.28,31.11,31.05,31.45,2660459,82953684.37,31.180215
165,2/15/2023,31.06,31.75,31.04,31.75,3025463,95609520.25,31.601616
166,2/16/2023,31.97,31.52,31.28,32.04,2616290,82631725.86,31.583549
167,2/17/2023,31.41,31.56,31.05,31.59,2891563,90933700.64,31.44794
168,2/20/2023,31.64,31.45,31.33,31.68,1742509,54798803.21,31.448218
169,2/21/2023,31.42,31.19,30.95,31.49,2632635,82171892.37,31.212793
170,2/22/2023,31.13,31.19,30.85,31.28,1840367,57256043.47,31.111209
171,2/23/2023,31.22,31.4,31.19,31.51,1953331,61262176.95,31.362926
172,2/24/2023,31.53,31.08,30.95,31.63,2413498,75363997.34,31.226045
173,2/27/2023,31.28,31.35,31.25,31.5,2579372,80974381.55,31.39306
174,2/28/2023,31.16,31.28,31.06,31.47,3565472,111520634.8,31.277944
175,3/1/2023,31.44,31.47,31.38,31.71,2351703,74197214.26,31.550418
176,3/2/2023,31.25,31.47,31.09,31.47,1794501,56246641.23,31.343889
177,3/3/2023,31.64,31.72,31.45,31.74,2620366,82848556.46,31.617169
178,3/6/2023,31.79,31.9,31.72,31.93,1838282,58575157.84,31.864076
179,3/7/2023,31.84,31.73,31.64,32.07,2565760,81725957.03,31.852533
180,3/8/2023,31.67,31.88,31.58,31.93,2479010,78881555.24,31.81978
181,3/9/2023,31.86,32.21,31.64,32.26,2235862,71667216.83,32.053506
182,3/10/2023,31.49,30.97,30.88,31.67,3392492,105696437.5,31.155987
183,3/13/2023,30.85,30.05,29.63,30.88,5206061,156342822,30.030923
184,3/14/2023,30.03,30.81,29.83,30.89,3906453,119126180.4,30.494717
185,3/15/2023,30.81,29.31,29.31,30.87,4967996,147423114.3,29.674563
186,3/16/2023,29.89,30.09,29.17,30.15,4067368,121107492.2,29.775395
187,3/17/2023,30.48,29.67,29.53,30.56,18743336,559538920.9,29.852685
188,3/20/2023,29.48,30.1,29.24,30.31,4089079,122450393,29.945714
189,3/21/2023,30.4,30.65,30.36,30.81,3475893,106490403,30.636847
190,3/22/2023,30.69,30.91,30.62,31.09,2843523,87882449.05,30.906185
191,3/22/2023,30.69,30.91,30.62,31.09,2843523,87882449.05,30.906185
192,3/22/2023,30.69,30.91,30.62,31.09,2843523,87882449.05,30.906185
